ruta,longitud,latitud
1003,-75.56462026,6.345893993
1003,-75.5645027,6.345833721
1003,-75.56475667,6.344945406
1003,-75.56483454,6.344939159
1003,-75.56493161,6.344984263
1003,-75.56507968,6.345059049
1003,-75.56525964,6.345153462
1003,-75.56554639,6.34529819
1003,-75.56610278,6.345594537
1003,-75.56631725,6.345729192
1003,-75.56647487,6.34588646
1003,-75.5665324,6.346085563
1003,-75.5666949,6.346665295
1003,-75.56702061,6.346826196
1003,-75.56708133,6.34756502
1003,-75.56711905,6.348231497
1003,-75.56720171,6.349532069
1003,-75.56723341,6.349580742
1003,-75.5678753,6.349559186
1003,-75.5679091,6.349900486
1003,-75.56800658,6.350188767
1003,-75.56834105,6.351031372
1003,-75.56849352,6.351018187
1003,-75.56865582,6.351189824
1003,-75.56872878,6.3512689
1003,-75.56879552,6.351305154
1003,-75.56890329,6.351289743
1003,-75.56904009,6.351247064
1003,-75.56920131,6.351321914
1003,-75.56934548,6.351426321
1003,-75.56949805,6.351577987
1003,-75.56970594,6.352051051
1003,-75.56974471,6.352345336
1003,-75.56975765,6.352590593
1003,-75.56982621,6.352890412
1003,-75.5698392,6.353106656
1003,-75.56984513,6.353283021
1003,-75.56986251,6.353432216
1003,-75.56984473,6.353726593
1003,-75.56989789,6.353866836
1003,-75.56996335,6.353941403
1003,-75.57015808,6.35414172
1003,-75.57016447,6.354220128
1003,-75.57013915,6.354314736
1003,-75.57007691,6.354467886
1003,-75.56995238,6.354720252
1003,-75.56995109,6.354955955
1003,-75.56991322,6.355068915
1003,-75.5698359,6.355205703
1003,-75.56980989,6.35545803
1003,-75.56970465,6.355730203
1003,-75.56967153,6.355857256
1003,-75.56962491,6.356047319
1003,-75.56960708,6.356184115
1003,-75.56964445,6.356317538
1003,-75.56969575,6.356364662
1003,-75.56976823,6.356366968
1003,-75.56984676,6.356322368
1003,-75.56989744,6.356248634
1003,-75.56997917,6.356123949
1003,-75.57020688,6.355832052
1003,-75.57030531,6.355594129
1003,-75.57039981,6.35551783
1003,-75.57050965,6.355497733
1003,-75.57061817,6.355537248
1003,-75.57066619,6.355565067
1003,-75.57072985,6.355619112
1003,-75.57082044,6.35564454
1003,-75.57101267,6.35562733
1003,-75.5710992,6.355679055
1003,-75.57109463,6.355770188
1003,-75.5708755,6.356194111
1003,-75.57080939,6.356368961
1003,-75.57080752,6.356604301
1003,-75.57087368,6.356777962
1003,-75.57094634,6.356879884
1003,-75.5710451,6.356948575
1003,-75.57128479,6.357093718
1003,-75.5713619,6.357180329
1003,-75.57140887,6.357298519
1003,-75.57140643,6.357414928
1003,-75.57134136,6.357534488
1003,-75.5712538,6.357645732
1003,-75.57119827,6.35773478
1003,-75.57117674,6.357831405
1003,-75.57122427,6.357967687
1003,-75.57155128,6.358270769
1003,-75.57164691,6.358421258
1003,-75.57168387,6.35861578
1003,-75.57169627,6.358900447
1003,-75.57178927,6.359249693
1003,-75.57226202,6.359581314
1003,-75.5721239,6.359811233
1003,-75.57232488,6.359937815
1003,-75.57234203,6.359912869
1003,-75.57217296,6.359800382
1003,-75.57231109,6.359575963
1003,-75.57181069,6.359223174
1003,-75.57173847,6.358909419
1003,-75.57172439,6.358618143
1003,-75.57167668,6.358419518
1003,-75.57157688,6.358256639
1003,-75.57124905,6.357956041
1003,-75.57120485,6.35782719
1003,-75.5712249,6.357746116
1003,-75.57126532,6.357670664
1003,-75.57136871,6.357555906
1003,-75.57143375,6.357423943
1003,-75.5714384,6.357294169
1003,-75.57138814,6.357169015
1003,-75.5712965,6.357071927
1003,-75.57106117,6.356924811
1003,-75.57097588,6.356862258
1003,-75.57089558,6.356760396
1003,-75.57083432,6.356588668
1003,-75.5708352,6.356371283
1003,-75.57090519,6.356206394
1003,-75.57112733,6.355774129
1003,-75.57114277,6.355661622
1003,-75.57101917,6.355588085
1003,-75.57082045,6.355623555
1003,-75.57074427,6.355601269
1003,-75.57063684,6.35551165
1003,-75.57051321,6.355471186
1003,-75.57039567,6.355484961
1003,-75.5702875,6.3555613
1003,-75.57018717,6.355820001
1003,-75.56995849,6.356105391
1003,-75.56988331,6.356234083
1003,-75.5698311,6.356303796
1003,-75.56976464,6.356342826
1003,-75.56970876,6.356339465
1003,-75.56966608,6.356298206
1003,-75.56963276,6.356177618
1003,-75.5696523,6.356044783
1003,-75.56969552,6.355853219
1003,-75.56972315,6.355739784
1003,-75.56983752,6.355466354
1003,-75.56986683,6.355212745
1003,-75.56993361,6.355076243
1003,-75.56997047,6.354961563
1003,-75.56997556,6.354727574
1003,-75.5700984,6.354478953
1003,-75.57016167,6.354322427
1003,-75.57018829,6.35422156
1003,-75.57017459,6.354133966
1003,-75.56997727,6.35392585
1003,-75.56991414,6.353852052
1003,-75.56986877,6.353724196
1003,-75.56988734,6.353435246
1003,-75.56987993,6.353277506
1003,-75.56985483,6.352888009
1003,-75.56979123,6.352588397
1003,-75.56973643,6.352053897
1003,-75.56952856,6.35156788
1003,-75.56936923,6.351411025
1003,-75.56921507,6.351308075
1003,-75.5690439,6.351222852
1003,-75.56856075,6.350201626
1003,-75.56818371,6.350141946
1003,-75.56802844,6.350144903
1003,-75.56794138,6.349894686
1003,-75.56790366,6.349489805
1003,-75.56787056,6.349228881
1003,-75.5678329,6.34861627
1003,-75.56779894,6.34823404
1003,-75.56775473,6.3475136
1003,-75.5677248,6.346914397
1003,-75.56771797,6.346550382
1003,-75.56775738,6.346430379
1003,-75.56786639,6.346310073
1003,-75.56808904,6.346224698
1003,-75.56828001,6.346153878
1003,-75.56843146,6.346067616
1003,-75.56878894,6.34575314
1003,-75.56913832,6.345401352
1003,-75.56947555,6.345025131
1003,-75.56954566,6.344977501
1003,-75.56967792,6.344877871
1003,-75.56972689,6.344817666
1003,-75.5698074,6.344733398
1003,-75.56987191,6.344636268
1003,-75.56992565,6.344516754
1003,-75.56998238,6.344361642
1003,-75.5700528,6.344258005
1003,-75.57009884,6.344245956
1003,-75.57093289,6.344440031
1003,-75.57121843,6.344521921
1003,-75.57164791,6.344755428
1003,-75.57243237,6.345868141
1003,-75.57254133,6.345881336
1003,-75.5731051,6.345004647
1003,-75.57224952,6.34449464
1003,-75.57231964,6.344344603
1003,-75.57188968,6.344160424
1003,-75.57207767,6.34365348
1003,-75.57213168,6.343516137
1003,-75.57217922,6.342591038
1003,-75.57212448,6.342536552
1003,-75.57089874,6.342489818
1003,-75.57074857,6.342583979
1003,-75.57062186,6.342718707
1003,-75.57048846,6.342876405
1003,-75.57036622,6.342947545
1003,-75.57018647,6.342937034
1003,-75.57015252,6.342894638
1003,-75.57005636,6.342772741
1003,-75.56994016,6.342663534
1003,-75.56975955,6.34261021
1003,-75.56942797,6.342629976
1003,-75.56921912,6.342632174
1003,-75.56904248,6.342600884
1003,-75.56883367,6.342525193
1003,-75.5685446,6.342424591
1003,-75.56814599,6.342327666
1003,-75.56790266,6.342265745
1003,-75.56778115,6.342222853
1003,-75.56754824,6.342110814
1003,-75.56731183,6.341989444
1003,-75.56727368,6.341956856
1003,-75.56707652,6.341871843
1003,-75.56662823,6.341692836
1003,-75.56627561,6.341569402
1003,-75.56563565,6.341330136
1003,-75.56516673,6.34114099
1003,-75.56502707,6.341189076
1003,-75.56458241,6.342710937
1003,-75.56424018,6.343920128
1003,-75.56418778,6.343945484
1003,-75.56413141,6.343914003
1003,-75.56378755,6.343719587
1003,-75.56359691,6.343573282
1003,-75.5634021,6.343403098
1003,-75.56308725,6.343082223
1003,-75.56285724,6.342873612
1003,-75.5618703,6.342075941
1003,-75.56075193,6.341202615
1003,-75.55989435,6.340501566
1003,-75.55975894,6.340391929
1003,-75.55940961,6.340105132
1003,-75.55923421,6.338421206
1003,-75.55915918,6.337617823
1003,-75.55911122,6.336806404
1003,-75.56067181,6.336582836
1003,-75.56056624,6.335773956
1003,-75.56045997,6.335027031
1003,-75.56029771,6.333915031
1003,-75.56019111,6.333635684
1003,-75.56012547,6.333405252
1003,-75.56007986,6.332876702
1003,-75.56002627,6.332505858
1003,-75.55998876,6.332091731
1003,-75.55996762,6.331647487
1003,-75.56000099,6.331328383
1003,-75.56001866,6.331002735
1003,-75.56002047,6.33081163
1003,-75.55999932,6.330617621
1003,-75.55993413,6.330366821
1003,-75.55981779,6.330015123
1003,-75.55978214,6.329754505
1003,-75.55945497,6.329327895
1003,-75.55933749,6.32919693
1003,-75.55908589,6.328969367
1003,-75.558939,6.328863246
1003,-75.55878887,6.32881059
1003,-75.55859687,6.328745887
1003,-75.55845183,6.328682568
1003,-75.55834663,6.328598401
1003,-75.55829809,6.328517655
1003,-75.55827725,6.328448225
1003,-75.55826221,6.328285043
1003,-75.55822734,6.327920333
1003,-75.55818949,6.327484502
1003,-75.55815123,6.327074634
1003,-75.55812582,6.32674583
1003,-75.55809672,6.326442365
1003,-75.55806818,6.326102806
1003,-75.55803772,6.325758801
1003,-75.55801518,6.325494587
1003,-75.557997,6.325273678
1003,-75.5579653,6.324974993
1003,-75.55794187,6.324704595
1003,-75.5579165,6.324434206
1003,-75.5579004,6.324156557
1003,-75.5578782,6.323870447
1003,-75.55784664,6.323525571
1003,-75.55782127,6.323233173
1003,-75.55779973,6.322982606
1003,-75.55777437,6.322680776
1003,-75.55774618,6.322324229
1003,-75.55772279,6.322045513
1003,-75.55769868,6.321747547
1003,-75.55767648,6.321483446
1003,-75.55765118,6.321180649
1003,-75.55762364,6.320852023
1003,-75.5576046,6.320534655
1003,-75.55757792,6.320146543
1003,-75.55755572,6.319854145
1003,-75.55753357,6.319556597
1003,-75.55751454,6.319317648
1003,-75.55748359,6.319098768
1003,-75.55745724,6.318764536
1003,-75.55744717,6.318527517
1003,-75.55742181,6.31825084
1003,-75.55739612,6.317956305
1003,-75.55737391,6.31759788
1003,-75.55736062,6.317315551
1003,-75.55735726,6.317019181
1003,-75.55734934,6.316731243
1003,-75.55735246,6.316489151
1003,-75.55735583,6.316295393
1003,-75.55735981,6.315972407
1003,-75.55737045,6.315749566
1003,-75.55737966,6.315504906
1003,-75.55738798,6.315264183
1003,-75.55738478,6.315081825
1003,-75.55739417,6.314819378
1003,-75.55742732,6.314546444
1003,-75.55746474,6.314242842
1003,-75.55750894,6.31403082
1003,-75.55756054,6.313810507
1003,-75.55762442,6.31358939
1003,-75.55770499,6.313320054
1003,-75.55778655,6.313132832
1003,-75.55785917,6.312940385
1003,-75.55798249,6.31267311
1003,-75.55812945,6.312428414
1003,-75.55827804,6.312208188
1003,-75.55844774,6.311974431
1003,-75.55858372,6.311766891
1003,-75.55870692,6.311619151
1003,-75.55880495,6.311483935
1003,-75.55898204,6.31123237
1003,-75.55913067,6.31101854
1003,-75.55935516,6.310690108
1003,-75.55956071,6.310388229
1003,-75.55968848,6.310179006
1003,-75.55984027,6.309943166
1003,-75.55997594,6.309720294
1003,-75.56009072,6.309461919
1003,-75.56019189,6.309222945
1003,-75.56027854,6.308999477
1003,-75.56036706,6.308757361
1003,-75.5604422,6.308526122
1003,-75.56050858,6.308280867
1003,-75.56057579,6.308067043
1003,-75.56062003,6.307875243
1003,-75.56066427,6.30764257
1003,-75.56069901,6.307391033
1003,-75.56072898,6.307097918
1003,-75.56073965,6.306872855
1003,-75.56074642,6.306632383
1003,-75.56075901,6.306361986
1003,-75.56074627,6.306095697
1003,-75.56072091,6.30579701
1003,-75.56071908,6.30551745
1003,-75.56070044,6.30520598
1003,-75.56069722,6.304932443
1003,-75.56071011,6.304688218
1003,-75.56074803,6.304483842
1003,-75.5608327,6.304262924
1003,-75.56093388,6.304049103
1003,-75.56101925,6.3039076
1003,-75.56113627,6.303791242
1003,-75.56131464,6.30364632
1003,-75.56150253,6.303502478
1003,-75.56171128,6.30339239
1003,-75.56194808,6.303289558
1003,-75.56221377,6.303192034
1003,-75.56243257,6.303117178
1003,-75.56274571,6.303000779
1003,-75.56302757,6.30285545
1003,-75.56326794,6.302676182
1003,-75.56341745,6.302550596
1003,-75.56355659,6.302383928
1003,-75.56370523,6.30219525
1003,-75.56377796,6.302082046
1003,-75.56388862,6.301865079
1003,-75.56398551,6.301680373
1003,-75.56412222,6.301429904
1003,-75.56420951,6.301272845
1003,-75.56435452,6.30105802
1003,-75.56453307,6.300819405
1003,-75.56468171,6.300637014
1003,-75.5648544,6.30044799
1003,-75.56503782,6.300246727
1003,-75.56523169,6.300051334
1003,-75.56541511,6.299856359
1003,-75.56556106,6.299716294
1003,-75.56573916,6.299523961
1003,-75.56586882,6.299395025
1003,-75.56602062,6.299244074
1003,-75.56620113,6.299062767
1003,-75.56633053,6.298866714
1003,-75.56644754,6.298703194
1003,-75.56657402,6.298489366
1003,-75.5666752,6.298294408
1003,-75.56674791,6.298108888
1003,-75.56682986,6.297859154
1003,-75.56692469,6.297573018
1003,-75.56703217,6.297242862
1003,-75.56713333,6.296941005
1003,-75.5672037,6.296651417
1003,-75.5673017,6.296371568
1003,-75.56740685,6.296064662
1003,-75.56751691,6.295695875
1003,-75.56762271,6.295386798
1003,-75.56772387,6.295072364
1003,-75.56782501,6.294729632
1003,-75.56793249,6.294386898
1003,-75.56802804,6.294101474
1003,-75.56809758,6.293884514
1003,-75.56819241,6.293595235
1003,-75.56826456,6.29334132
1003,-75.5683681,6.293009134
1003,-75.56845345,6.292751297
1003,-75.56853824,6.292472636
1003,-75.56861095,6.292255674
1003,-75.56871202,6.291954324
1003,-75.56878156,6.291731076
1003,-75.56884901,6.291532611
1003,-75.56892803,6.291271633
1003,-75.5690032,6.291042032
1003,-75.56906326,6.290843939
1003,-75.56913933,6.290597029
1003,-75.56924113,6.290279369
1003,-75.56934723,6.289938427
1003,-75.56942625,6.289680592
1003,-75.56951603,6.289412025
1003,-75.56960137,6.289122748
1003,-75.56968943,6.288861487
1003,-75.56979374,6.28853133
1003,-75.56987724,6.28826707
1003,-75.56994995,6.288046965
1003,-75.57002269,6.287821714
1003,-75.57010487,6.28757331
1003,-75.57016941,6.287349553
1003,-75.57026108,6.287063418
1003,-75.57037269,6.286732435
1003,-75.57046444,6.286434161
1003,-75.57055486,6.286162747
1003,-75.57064021,6.285904911
1003,-75.57073559,6.285592433
1003,-75.57083341,6.285289439
1003,-75.57090607,6.285057521
1003,-75.57098509,6.284809118
1003,-75.5710649,6.284548977
1003,-75.57115657,6.284272273
1003,-75.57126254,6.283934724
1003,-75.57135198,6.283664615
1003,-75.57144433,6.283398101
1003,-75.57153068,6.283105972
1003,-75.57160956,6.28284899
1003,-75.57172292,6.28252132
1003,-75.57179815,6.282301471
1003,-75.57188127,6.282028198
1003,-75.57195486,6.281768655
1003,-75.57202217,6.28149533
1003,-75.57207995,6.281236472
1003,-75.57211789,6.280951309
1003,-75.57215986,6.280687337
1003,-75.57219953,6.280447679
1003,-75.57222995,6.280128171
1003,-75.57226889,6.279823313
1003,-75.57232781,6.279508844
1003,-75.57236221,6.279180526
1003,-75.57240114,6.278878813
1003,-75.5724492,6.278559321
1003,-75.57247686,6.278367571
1003,-75.57250321,6.278011856
1003,-75.57254204,6.277744729
1003,-75.57258084,6.277498894
1003,-75.57262668,6.277235074
1003,-75.57268135,6.276958565
1003,-75.57273523,6.27677156
1003,-75.57279331,6.276504057
1003,-75.57285751,6.276215002
1003,-75.57291209,6.27596679
1003,-75.57296348,6.275724856
1003,-75.57303083,6.275438954
1003,-75.57308533,6.275212352
1003,-75.57313985,6.274983005
1003,-75.57318166,6.274769338
1003,-75.57323947,6.274499127
1003,-75.57329409,6.274238338
1003,-75.57336791,6.273908438
1003,-75.57342897,6.273657132
1003,-75.57349631,6.273374376
1003,-75.57357005,6.27306963
1003,-75.57362785,6.272799419
1003,-75.573708,6.272469539
1003,-75.57379189,6.272126642
1003,-75.57387202,6.271803052
1003,-75.57392972,6.271564283
1003,-75.57398341,6.271314616
1003,-75.57403793,6.271085268
1003,-75.57409419,6.270815365
1003,-75.57415551,6.270562972
